	iPhone 6S	iPhone 6S Plus	iPhone 7	iPhone 7 Plus	iPhone 8	iPhone 8 Plus	iPhone X	iPhone XS	iPhone XS Max	iPhone XR
perfect	-3.6985547196373547	-3.733693469903729	-3.6420872926071772	-4.065602093356446	-3.3746578264275433	-3.5274911069864476	-3.7247662134474604	-3.4315027311574844	-3.828641396489095	-3.6711703784891814
perfectly	-4.146579442164315	-3.446011397451948	-4.061941138167441	-4.663439094112067	-3.934273614362966	-4.07753744390572	-4.343805421853684	-3.917010546939185	-4.339467020255086	-4.38582376427009
performance	-3.914777828106991	-3.9160150266976834	-4.2529963749301505	-3.842458542042237	-4.3554870794392695	-3.5667118201397288	-4.242022727543741	-3.6450768314555435	-3.764102875351524	-3.883731820472854
photo	-5.336163509038151	-3.733693469903729	-5.117993812416755	-4.228121022854221	-5.097424424168647	-4.58836306767171	-4.903421209789107	-4.743689120123653	-4.23410650459726	-4.476795542475817
price	-2.978008564889295	-3.1275576663334133	-2.7547840976062745	-3.0008913563640185	-2.6550773887994423	-3.0479180267245614	-2.466523779187467	-2.4849066497880004	-2.459154153685586	-2.397354000795981
product	-3.544404039810096	-3.1275576663334133	-2.7257965607330226	-3.190133356002547	-2.604218971565951	-2.815295731455808	-2.9664797307165536	-2.612061825273247	-3.0709556947915786	-3.1518701277322183
quality	-3.0479671534962054	-3.1275576663334133	-3.062268797354235	-2.9024512835507656	-3.2411264338030206	-2.9789251552376097	-3.2333586755385713	-2.7977789710683396	-3.169395767604831	-2.8484891457373336
received	-4.643016328478206	-3.5795427900764705	-3.5338737079669444	-4.016811929187015	-3.662339898879324	-3.3843902633457743	-3.763986926600742	-3.745160290012526	-3.5922526184248644	-4.225481114194911
recommend	-3.880876276431309	-3.446011397451948	-3.1198979101908715	-3.190133356002547	-3.123343398146637	-2.8343439264265022	-3.371944838824718	-3.5115454388310208	-3.3586377672433594	-3.6294976820886133
samsung	-3.2567219673583154	-3.222867846137738	-3.600123093508145	-3.300134251216875	-4.032713687176218	-3.841148665841489	-3.804808921120997	-4.387014176184921	-3.8976342679760467	-4.688104636143024
satisfied	-3.6985547196373547	-3.5795427900764705	-3.4246744160019524	-3.729129856735234	-3.4681838844383663	-3.6945451916496137	-3.914809816335325	-4.743689120123653	-3.8976342679760467	-3.7601178645056774
screen	-3.350248025369139	-3.446011397451948	-3.4961333799840975	-3.211186765200379	-4.032713687176218	-3.351600440522783	-2.8638255766564704	-3.3573947590037623	-3.2044870874161013	-2.7172969354659835
size	-3.9862367920891355	-3.222867846137738	-4.594745668652207	-4.016811929187015	-4.404277243608702	-4.220638287546393	-4.210274029229161	-3.7992275112828016	-3.5409593240373143	-3.4437805362935205
time	-3.1076863881978274	-3.5795427900764705	-3.0947919890597952	-3.0359826761752884	-3.137329640121377	-3.024387529314367	-3.176200261698623	-3.1060803307228566	-3.240854731586976	-3.5510260666471183
top	-3.6185120119638183	-3.9160150266976834	-3.6710748294804296	-3.970291913552122	-3.934273614362966	-3.7898553714539385	-3.345276591742557	-3.3937624031746374	-2.925773684947081	-3.6711703784891814
video	-4.4488603140372485	-3.9160150266976834	-5.000210776760372	-4.758749273916392	-5.097424424168647	-4.387692372209559	-4.343805421853684	-4.050541939563708	-4.457250055911469	-4.630946222303075
